The Lost Road;Queen;7:10;Classic Rock;04/12/2018
Burning Fire;Queen;4:50;Rock;08/11/1962
Sweet River;Queen;3:30;Classic Rock;31/08/2003
The Silent Sound;Queen;6:40;Rock;05/01/2001
Dark Echo;Queen;5:40;Classic Rock;06/11/2024
Bright Night;Queen;5:00;Rock, Classic Rock;18/05/1987
Golden Heart of Sound;Queen;6:10;Classic Rock;29/01/1965
The Electric Heart;Bruno Mars;4:20;Funk, Pop;25/05/1977
Golden River;Bruno Mars;5:10;R&B;01/12/1974
Lonely Road;Bruno Mars;5:50;Pop;21/12/1964
The Lost Echo;Bruno Mars;4:30;Funk;31/08/2001
Whispering Stars;Bruno Mars;6:40;R&B;29/10/2014
Sweet Sound;Bruno Mars;3:40;Pop;10/07/2010
Broken Sky;Bruno Mars;5:30;Funk;20/06/2012
The New Stars;Bruno Mars;6:20;R&B;22/02/1961
Bright Night;Bruno Mars;4:20;Pop, Funk;14/11/1982
Burning Heart of Night;Bruno Mars;5:00;R&B;02/09/2008
The Golden Dream;Ariana Grande;4:50;Pop, R&B;11/11/1993
Dancing Stars;Ariana Grande;5:40;R&B;27/01/2010
Wild Heart;Ariana Grande;6:40;Pop;26/07/1980
The Silent Echo;Ariana Grande;4:10;R&B;25/10/1977
Lost Fire;Ariana Grande;5:20;Pop;04/12/2019
Midnight City;Ariana Grande;3:30;R&B;26/09/1984
Lonely Road;Ariana Grande;5:30;Pop;03/02/1988
The Singing Heart;Ariana Grande;4:40;R&B;15/02/1971
Bright Stars;Ariana Grande;6:00;Pop, R&B;30/11/1999
Broken Echo of Sky;Ariana Grande;3:40;R&B;26/04/2007
The Midnight Road;Metallica;5:50;Metal, Thrash Metal;31/10/1991
Golden Fire;Metallica;5:10;Thrash Metal;26/03/2021
Wild Heart;Metallica;6:30;Metal;29/01/1971
The Lost Sound;Metallica;7:00;Thrash Metal;23/01/1980
Whispering Stars;Metallica;4:20;Metal;09/03/1976
Lonely Echo;Metallica;5:20;Thrash Metal;19/05/1972
Burning Dream;Metallica;6:10;Metal;30/01/1963
The Sweet Echo;Metallica;6:20;Thrash Metal;04/09/1970
Bright Dream;Metallica;4:10;Metal, Thrash Metal;24/07/2023
The Silent Road;Metallica;5:00;Thrash Metal;07/04/2003
The Bright Night;K-Pop;4:30;K-Pop, Pop;22/08/1973
Golden Dream;BTS;6:40;Pop;07/08/2011
Midnight Stars;BTS;5:00;K-Pop;01/03/1976
The Dancing Lights;BTS;5:50;Pop;16/04/2007
Lost River of Night;BTS;5:20;K-Pop;21/09/2016
Silent Sound;BTS;6:20;Pop;01/01/2005
Whispering Echo;BTS;7:00;K-Pop;06/09/1982
Broken Sky;BTS;5:00;Pop;25/10/1986
The New Dream;BTS;6:50;K-Pop;25/03/1972
Burning Heart;BTS;4:40;Pop;30/08/2002
The Wild Sound;AC/DC;5:20;Hard Rock, Blues Rock;16/05/1994
Midnight Heart;AC/DC;4:20;Blues Rock;12/09/1971
Lonely Dream;AC/DC;6:10;Hard Rock;17/03/1988
The Lost Sky;AC/DC;7:20;Blues Rock;04/11/1966
Burning Lights;AC/DC;4:50;Hard Rock;04/05/1985
Sweet River;AC/DC;3:40;Blues Rock;06/08/1982
The Old Sky;AC/DC;6:20;Hard Rock;18/07/1962
Dancing Stars;AC/DC;5:30;Blues Rock;30/03/2024
The Bright Sky;AC/DC;4:20;Hard Rock, Blues Rock;26/05/1960
Golden Echo of Love;AC/DC;7:50;Blues Rock;02/04/2006
The Sweet Sound;Maroon 5;4:00;Pop, Funk Rock;14/10/1972
Silent Night;Maroon 5;4:50;Funk Rock;20/03/1966
Lonely Heart of Sky;Maroon 5;5:40;Pop;22/11/2011
The Lost River;Maroon 5;5:10;Funk Rock;01/08/1996
Bright Lights;Maroon 5;5:20;Pop;25/07/2013
Whispering Echo;Maroon 5;7:00;Funk Rock;09/04/2000
Burning Stars;Maroon 5;5:00;Pop;25/03/2002
The Old Road;Maroon 5;5:20;Funk Rock;10/07/2013
Golden Dream;Maroon 5;8:00;Pop, Funk Rock;01/03/2015
Midnight Sky of Night;Maroon 5;4:30;Funk Rock;25/12/2010
The Electric Dream;Bad Bunny;6:00;Reggaeton, Trap Latino;22/01/2023
Golden River;Bad Bunny;6:40;Trap Latino;25/07/2015
Lonely Road;Bad Bunny;5:00;Reggaeton;31/05/1984
The Lost Echo;Bad Bunny;3:50;Trap Latino;09/04/2003
Whispering Stars;Bad Bunny;7:10;Reggaeton;20/09/1975
Sweet Sound;Bad Bunny;4:10;Trap Latino;17/06/2024
Broken Sky;Bad Bunny;4:00;Reggaeton;21/05/1996
The New Stars;Bad Bunny;5:10;Trap Latino;13/07/2011
Bright Night;Bad Bunny;7:40;Reggaeton, Trap Latino;17/12/2012
Burning Heart of Night;Bad Bunny;5:20;Trap Latino;15/09/2018
The Lonely Stars;Lil Nas X;5:10;Hip Hop, Country Rap;18/11/1995
Sweet River;Lil Nas X;6:20;Country Rap;30/07/1999
The Old Sound;Lil Nas X;4:00;Hip Hop;14/12/2008
Bright Sky;Lil Nas X;8:00;Country Rap;10/07/1978
Lost Road of Shadow;Lil Nas X;5:20;Hip Hop;27/07/1985
Silent Dream;Lil Nas X;5:00;Country Rap;09/09/2012
Whispering Heart;Lil Nas X;5:20;Hip Hop;07/04/1965
Broken Fire;Lil Nas X;6:10;Country Rap;27/12/2015
The New Sound;Lil Nas X;4:10;Hip Hop, Country Rap;31/08/1960
Burning Stars of Night;Lil Nas X;7:40;Country Rap;03/04/1980
The Wild Dream;Green Day;5:00;Punk Rock, Alternative;27/12/2004
Midnight Sky;Green Day;4:00;Alternative;27/04/1998
Lonely Lights;Green Day;5:50;Punk Rock;08/10/2022
The Lost Road;Green Day;7:00;Alternative;01/07/1998
Burning Fire;Green Day;4:40;Punk Rock;28/02/2006
Sweet River;Green Day;3:20;Alternative;29/01/2024
The Silent Sound;Green Day;6:30;Punk Rock;01/08/2015
Dark Echo;Green Day;5:30;Alternative;28/10/1985
Bright Night;Green Day;4:50;Punk Rock, Alternative;13/07/1993
Golden Heart of Sound;Green Day;6:00;Alternative;24/01/1977
The Electric Heart;Gilberto Gil;5:30;MPB, Tropicalia;29/12/2020
Golden River;Gilberto Gil;6:10;Tropicalia;04/10/1973
Lonely Road;Gilberto Gil;4:30;MPB;11/02/2008
The Lost Echo;Gilberto Gil;3:20;Tropicalia;24/11/1992
Whispering Stars;Gilberto Gil;6:40;MPB;10/10/2002
Sweet Sound;Gilberto Gil;3:40;Tropicalia;02/10/1975
Broken Sky;Gilberto Gil;3:30;MPB;19/06/1995
The New Stars;Gilberto Gil;4:40;Tropicalia;12/03/1992
Bright Night;Gilberto Gil;7:10;MPB, Tropicalia;09/02/1991
Burning Heart of Night;Gilberto Gil;4:50;Tropicalia;06/04/2022
The Golden Night;Khalid;4:30;R&B, Pop;25/09/1968
Whispering Dream;Khalid;8:00;Pop;09/10/1997
Lonely Stars;Khalid;5:50;R&B;17/02/2017
The Silent Road;Khalid;8:00;Pop;28/05/1990
Lost Fire;Khalid;3:40;R&B;15/07/1995
Midnight Echo;Khalid;4:40;Pop;04/07/1975
Sweet River;Khalid;3:30;R&B;10/09/1995
Broken Sound;Khalid;5:10;Pop;30/04/2011
The Bright Sky;Khalid;6:10;R&B, Pop;06/09/1970
Burning Road;Khalid;7:40;Pop;01/06/1968
The Wild Sound;Sia;5:10;Pop, Electronic;17/04/1968
Midnight Heart;Sia;4:20;Electronic;27/08/1986
Lonely Dream;Sia;6:00;Pop;09/05/1990
The Lost Sky;Sia;7:10;Electronic;16/09/2015
Burning Lights;Sia;4:50;Pop;09/04/2012
Sweet River;Sia;3:40;Electronic;24/09/1986
The Old Sky;Sia;6:10;Pop;30/04/1985
Dancing Stars;Sia;5:20;Electronic;14/06/2021
The Bright Sky;Sia;4:20;Pop, Electronic;28/08/1986
Golden Echo of Love;Sia;7:50;Electronic;23/07/1981
The Sweet Sound;Alok;4:10;EDM, House;08/01/1985
Silent Night;Alok;5:00;House;07/03/2024
Lonely Heart of Sky;Alok;5:50;EDM;31/01/2024
The Lost River;Alok;5:20;House;24/02/1989
Bright Lights;Alok;5:30;EDM;05/11/1981
Whispering Echo;Alok;7:10;House;12/09/1986
Burning Stars;Alok;5:10;EDM;17/07/2012
The Old Road;Alok;5:30;House;20/09/1971
Golden Dream;Alok;8:00;EDM, House;13/03/2011
Midnight Sky of Night;Alok;4:40;House;17/08/2006
The Electric Dream;Guns N' Roses;6:00;Hard Rock, Glam Metal;07/10/2001
Golden River;Guns N' Roses;6:40;Glam Metal;24/03/2005
Lonely Road;Guns N' Roses;5:00;Hard Rock;05/02/2007
The Lost Echo;Guns N' Roses;3:50;Glam Metal;25/11/2003
Whispering Stars;Guns N' Roses;7:10;Hard Rock;04/02/2005
Sweet Sound;Guns N' Roses;4:10;Glam Metal;23/03/2001
Broken Sky;Guns N' Roses;4:00;Hard Rock;01/01/2019
The New Stars;Guns N' Roses;5:10;Glam Metal;07/06/1964
Bright Night;Guns N' Roses;7:40;Hard Rock, Glam Metal;22/12/2007
Burning Heart of Night;Guns N' Roses;5:20;Glam Metal;18/04/1999
The Lonely Stars;Anitta;5:10;Brazilian Pop, Reggaeton;23/10/2016
Sweet River;Anitta;6:20;Funk Carioca;19/06/1991
The Old Sound;Anitta;4:00;Brazilian Pop;01/06/1988
Bright Sky;Anitta;8:00;Reggaeton;10/02/1984
Lost Road of Shadow;Anitta;5:20;Brazilian Pop;06/03/2014
Silent Dream;Anitta;5:00;Funk Carioca;22/05/2016
Whispering Heart;Anitta;5:20;Brazilian Pop;14/10/1970
Broken Fire;Anitta;6:10;Reggaeton;09/09/1968
The New Sound;Anitta;4:10;Brazilian Pop, Funk Carioca;04/04/1997
Burning Stars of Night;Anitta;7:40;Reggaeton;20/07/2020
The Wild Dream;Elis Regina;5:00;MPB, Bossa Nova;02/10/2008
Midnight Sky;Elis Regina;4:00;Bossa Nova;04/09/2013
Lonely Lights;Elis Regina;5:50;MPB;03/03/1968
The Lost Road;Elis Regina;7:00;Bossa Nova;21/03/1968
Burning Fire;Elis Regina;4:40;MPB;22/12/2007
Sweet River;Elis Regina;3:20;Bossa Nova;16/01/1965
The Silent Sound;Elis Regina;6:30;MPB;11/03/2012
Dark Echo;Elis Regina;5:30;Bossa Nova;15/10/1989
Bright Night;Elis Regina;4:50;MPB, Bossa Nova;12/07/1960
Golden Heart of Sound;Elis Regina;6:00;Bossa Nova;13/08/1980
The Electric Heart;Tiësto;4:30;Trance, EDM;28/04/1998
Golden River;Tiësto;5:20;EDM;29/10/2001
Lonely Road;Tiësto;6:00;Trance;16/10/1989
The Lost Echo;Tiësto;4:40;EDM;27/09/1978
Whispering Stars;Tiësto;6:50;Trance;18/01/1973
Sweet Sound;Tiësto;3:50;EDM;26/09/1988
Broken Sky;Tiësto;5:40;Trance;22/06/2023
The New Stars;Tiësto;6:30;EDM;26/11/1997
Bright Night;Tiësto;4:30;Trance, EDM;03/01/2008
Burning Heart of Night;Tiësto;5:10;EDM;12/02/2021
The Golden Night;Pitty;4:40;Brazilian Rock, Alternative;12/10/1975
Whispering Dream;Pitty;7:50;Alternative;23/02/1999
Lonely Stars;Pitty;6:00;Brazilian Rock;13/03/1965
The Silent Road;Pitty;7:50;Alternative;07/10/2022
Lost Fire;Pitty;3:50;Brazilian Rock;16/05/1996
Midnight Echo;Pitty;4:50;Alternative;16/03/2008
Sweet River;Pitty;3:40;Brazilian Rock;09/01/1986
Broken Sound;Pitty;5:20;Alternative;20/09/1967
The Bright Sky;Pitty;6:20;Brazilian Rock, Alternative;19/08/2002
Burning Road;Pitty;7:50;Alternative;20/10/1988
The Wild Sound;BTS;5:20;K-Pop, Pop;07/01/1996
Midnight Heart;BTS;4:30;Pop;12/06/2005
Lonely Dream;BTS;6:10;K-Pop;22/04/2001
The Lost Sky;BTS;7:20;Pop;15/11/2000
Burning Lights;BTS;4:50;K-Pop;16/04/1978
Sweet River;BTS;3:40;Pop;30/11/2009
The Old Sky;BTS;6:20;K-Pop;29/10/1977
Dancing Stars;BTS;5:30;Pop;23/05/2010
The Bright Sky;BTS;4:20;K-Pop, Pop;09/03/1976
Golden Echo of Love;BTS;7:50;Pop;13/10/1993
The Sweet Sound;Michael Jackson;4:00;Pop, R&B;06/02/2021
Silent Night;Michael Jackson;4:50;Funk;13/02/1960
Lonely Heart of Sky;Michael Jackson;5:40;Pop;10/05/2004
The Lost River;Michael Jackson;5:10;R&B;25/11/2011
Bright Lights;Michael Jackson;5:20;Funk;27/05/2023
Whispering Echo;Michael Jackson;7:00;Pop;10/06/2000
Burning Stars;Michael Jackson;5:00;R&B;28/04/2022
The Old Road;Michael Jackson;5:20;Funk;25/03/2004
Golden Dream;Michael Jackson;8:00;Pop, R&B;02/12/1990
Midnight Sky of Night;Michael Jackson;4:30;Funk;10/03/2002
The Electric Dream;Michael Jackson;6:00;Pop, Funk;14/01/1960
Golden River;Michael Jackson;6:40;R&B;11/09/2012
Lonely Road;Michael Jackson;5:00;Pop;10/06/1967
The Lost Echo;Michael Jackson;3:50;Funk;01/10/2010
Whispering Stars;Michael Jackson;7:10;R&B;13/05/2000
Sweet Sound;Michael Jackson;4:10;Pop;09/05/2013
Broken Sky;Michael Jackson;4:00;Funk;19/06/2017
The New Stars;Michael Jackson;5:10;R&B;20/05/1975
Bright Night;Michael Jackson;7:40;Pop, Funk;29/09/1990
Burning Heart of Night;Michael Jackson;5:20;R&B;02/05/1970
The Lonely Stars;Caetano Veloso;5:10;MPB, Tropicalia;23/06/2009
Sweet River;Caetano Veloso;6:20;Tropicalia;03/10/2015
The Old Sound;Caetano Veloso;4:00;MPB;03/03/1973
Bright Sky;Caetano Veloso;8:00;Tropicalia;07/02/1971
Lost Road of Shadow;Caetano Veloso;5:20;MPB;13/04/1987
Silent Dream;Caetano Veloso;5:00;Tropicalia;15/06/1996
Whispering Heart;Caetano Veloso;5:20;MPB;24/12/1965
Broken Fire;Caetano Veloso;6:10;Tropicalia;20/02/2009
The New Sound;Caetano Veloso;4:10;MPB, Tropicalia;28/02/1977
Burning Stars of Night;Caetano Veloso;7:40;Tropicalia;27/06/2013
The Wild Dream;Gorillaz;5:00;Alternative, Electronic;04/07/2023
Midnight Sky;Gorillaz;4:00;Hip Hop;02/07/2001
Lonely Lights;Gorillaz;5:50;Electronic;09/12/1980
The Lost Road;Gorillaz;7:00;Alternative;24/04/1995
Burning Fire;Gorillaz;4:40;Hip Hop;29/08/1986
Sweet River;Gorillaz;3:20;Electronic;26/07/1981
The Silent Sound;Gorillaz;6:30;Alternative;10/02/1995
Dark Echo;Gorillaz;5:30;Hip Hop;12/12/1969
Bright Night;Gorillaz;4:50;Electronic, Hip Hop;13/07/1999
Golden Heart of Sound;Gorillaz;6:00;Alternative;03/08/2006
The Electric Heart;Legião Urbana;5:30;Brazilian Rock, Post-Punk;22/09/1975
Golden River;Legião Urbana;6:10;Post-Punk;31/07/2019
Lonely Road;Legião Urbana;4:30;Brazilian Rock;08/05/1982
The Lost Echo;Legião Urbana;3:20;Post-Punk;12/01/1990
Whispering Stars;Legião Urbana;6:40;Brazilian Rock;28/01/1965
Sweet Sound;Legião Urbana;3:40;Post-Punk;02/11/1968
Broken Sky;Legião Urbana;3:30;Brazilian Rock;26/11/1996
The New Stars;Legião Urbana;4:40;Post-Punk;26/08/2017
Bright Night;Legião Urbana;7:10;Brazilian Rock, Post-Punk;01/11/1965
Burning Heart of Night;Legião Urbana;4:50;Post-Punk;15/05/2016
The Golden Night;Adele;4:30;Pop, Soul;16/06/2018
Whispering Dream;Adele;8:00;Soul;01/02/1962
Lonely Stars;Adele;5:50;Pop;23/06/1998
The Silent Road;Adele;8:00;Soul;26/11/2002
Heeey You;Adele;3:40;Pop;19/06/1999
Midnight Echo;Adele;4:40;Soul;12/10/1983
Sweet River;Adele;3:30;Pop;08/05/2019
Broken Sound;Adele;5:10;Soul;15/07/2008
The Bright Sky;Adele;6:10;Pop, Soul;03/06/1967
Burning Road;Adele;7:40;Soul;17/06/1971
The Wild Sound;Nirvana;5:10;Grunge, Alternative;17/07/1969
Midnight Heart;Nirvana;4:20;Alternative;05/01/2000
Lonely Dream;Nirvana;6:00;Grunge;03/12/1974
The Lost Sky;Nirvana;7:10;Alternative;01/02/1993
Burning Lights;Nirvana;4:50;Grunge;10/06/1961
Sweet River;Nirvana;3:40;Alternative;09/07/1981
The Old Sky;Nirvana;6:10;Grunge;17/05/1997
Dancing Stars;Nirvana;5:20;Alternative;03/10/1997
The Bright Sky;Nirvana;4:20;Grunge, Alternative;12/07/2014
Golden Echo of Love;Nirvana;7:50;Alternative;07/01/1990
The Sweet Sound;Green Day;4:10;Punk Rock, Alternative;03/08/2008
Silent Night;Green Day;5:00;Alternative;03/01/2000
Lonely Heart of Sky;Green Day;5:50;Punk Rock;22/10/1983
The Lost River;Green Day;5:20;Alternative;11/03/1970
Bright Lights;Green Day;5:30;Punk Rock;03/11/1979
Whispering Echo;Green Day;7:10;Alternative;26/03/1986
Burning Stars;Green Day;5:10;Punk Rock;14/01/2007
The Old Road;Green Day;5:30;Alternative;07/10/1969
Golden Dream;Green Day;8:00;Punk Rock, Alternative;03/01/1968
Midnight Sky of Night;Green Day;4:40;Alternative;03/05/1966
The Electric Dream;Twenty One Pilots;6:00;Alternative, Pop;24/03/1978
Golden River;Twenty One Pilots;6:40;Pop;13/08/1997
Lonely Road;Twenty One Pilots;5:00;Alternative;19/05/2002
The Lost Echo;Twenty One Pilots;3:50;Pop;07/07/2004
Whispering Stars;Twenty One Pilots;7:10;Alternative;14/04/2023
Sweet Sound;Twenty One Pilots;4:10;Pop;24/05/2021
Broken Sky;Twenty One Pilots;4:00;Alternative;18/02/1998
The New Stars;Twenty One Pilots;5:10;Pop;15/12/1995
Bright Night;Twenty One Pilots;7:40;Alternative, Pop;29/02/1968
Burning Heart of Night;Twenty One Pilots;5:20;Pop;07/02/2000
The Lonely Stars;Adele;5:10;Pop, Soul;25/09/2012
Sweet River;Adele;6:20;Soul;23/11/2012
The Old Sound;Adele;4:00;Pop;13/12/1980
Bright Sky;Adele;8:00;Soul;10/09/1968
Lost Road of Shadow;Adele;5:20;Pop;01/10/2018
Silent Dream;Adele;5:00;Soul;07/11/2021
Whispering Heart;Adele;5:20;Pop;25/10/1982
Broken Fire;Adele;6:10;Soul;13/02/2004
The New Sound;Adele;4:10;Pop, Soul;13/10/1991
Burning Stars of Night;Adele;7:40;Soul;21/10/1971
The Wild Dream;Anitta;5:00;Brazilian Pop, Reggaeton;28/06/1973
Midnight Sky;Anitta;4:00;Funk Carioca;02/11/2015
Lonely Lights;Anitta;5:50;Brazilian Pop;27/07/1976
The Lost Road;Anitta;7:00;Reggaeton;26/09/2018
Burning Fire;Anitta;4:40;Brazilian Pop;18/09/2020
Sweet River;Anitta;3:20;Funk Carioca;01/02/2018
The Silent Sound;Anitta;6:30;Brazilian Pop;19/03/1978
Dark Echo;Anitta;5:30;Reggaeton;10/11/1981
Brave Heart of River;Anitta;4:50;Brazilian Pop, Funk Carioca;28/08/1997
Golden Heart of Sound;Anitta;6:00;Reggaeton;08/08/2003
The Electric Heart;Red Hot Chili Peppers;5:30;Funk Rock, Alternative;25/09/2020
Golden River;Red Hot Chili Peppers;6:10;Alternative;29/10/2020
Lonely Road;Red Hot Chili Peppers;4:30;Funk Rock;12/03/1983
The Lost Echo;Red Hot Chili Peppers;3:20;Alternative;26/10/1985
Whispering Stars;Red Hot Chili Peppers;6:40;Funk Rock;23/05/2002
Sweet Sound;Red Hot Chili Peppers;3:40;Alternative;09/09/1962
Broken Sky;Red Hot Chili Peppers;3:30;Funk Rock;31/05/1972
The New Stars;Red Hot Chili Peppers;4:40;Alternative;24/07/2018
Bright Night;Red Hot Chili Peppers;7:10;Funk Rock, Alternative;20/04/2011
Burning Heart of Night;Red Hot Chili Peppers;4:50;Alternative;30/01/2006
The Golden Night;The Weeknd;4:40;R&B, Pop;09/11/1960
Whispering Dream;The Weeknd;7:50;Electronic;04/06/2018
Lonely Stars;The Weeknd;6:00;Pop;13/08/1994
The Silent Road;The Weeknd;7:50;R&B;27/04/1990
Lost Fire;The Weeknd;3:50;Electronic;09/07/1969
Midnight Echo;The Weeknd;4:50;Pop;22/01/2010
Sweet River;The Weeknd;3:40;R&B;13/06/2003
Broken Sound;The Weeknd;5:20;Electronic;28/10/1982
The Bright Sky;The Weeknd;6:20;Pop, R&B;22/06/2020
Burning Road;The Weeknd;7:50;Electronic;11/08/1974
The Wild Sound;Taylor Swift;5:20;Pop, Country;03/09/1961
Midnight Heart;Taylor Swift;4:30;Country;23/12/1963
Lonely Dream;Taylor Swift;6:10;Pop;26/01/1998
The Lost Sky;Taylor Swift;7:20;Country;20/02/2005
Burning Lights;Taylor Swift;4:50;Pop;03/03/2023
Sweet River;Taylor Swift;3:40;Country;28/03/2006
The Old Sky;Taylor Swift;6:20;Pop;16/12/1994
Dancing Stars;Taylor Swift;5:30;Country;01/02/1996
The Bright Sky;Taylor Swift;4:20;Pop, Country;05/04/1966
Golden Echo of Love;Taylor Swift;7:50;Country;29/09/1984
The Sweet Sound;Harry Styles;4:10;Pop, Rock;31/05/1971
Silent Night;Harry Styles;5:00;Rock;03/03/1970
Lonely Heart of Sky;Harry Styles;5:50;Pop;05/03/1994
The Lost River;Harry Styles;5:20;Rock;13/12/1962
Bright Lights;Harry Styles;5:30;Pop;20/09/1960
Whispering Echo;Harry Styles;7:10;Rock;02/06/1995
Burning Stars;Harry Styles;5:10;Pop;23/04/1992
The Old Road;Harry Styles;5:30;Rock;29/09/1987
Golden Dream;Harry Styles;8:00;Pop, Rock;17/03/1992
Midnight Sky of Night;Harry Styles;4:40;Rock;14/09/2018
The Electric Dream;Olivia Rodrigo;6:00;Pop, Alternative;08/05/1990
Golden River;Olivia Rodrigo;6:40;Alternative;24/07/2022
Lonely Road;Olivia Rodrigo;5:00;Pop;11/07/2020
The Lost Echo;Olivia Rodrigo;3:50;Alternative;29/10/2002
Whispering Stars;Olivia Rodrigo;7:10;Pop;18/09/2017
Sweet Sound;Olivia Rodrigo;4:10;Alternative;28/04/2003
Broken Sky;Olivia Rodrigo;4:00;Pop;14/03/2012
The New Stars;Olivia Rodrigo;5:10;Alternative;25/05/1991
Bright Night;Olivia Rodrigo;7:40;Pop, Alternative;27/11/2009
Burning Heart of Night;Olivia Rodrigo;5:20;Alternative;03/12/1981
The Lonely Stars;Maroon 5;5:10;Pop, Funk Rock;15/04/1985
Sweet River;Maroon 5;6:20;Funk Rock;11/10/1970
The Old Sound;Maroon 5;4:00;Pop;17/01/1994
Bright Sky;Maroon 5;8:00;Funk Rock;18/10/1992
Lost Road of Shadow;Maroon 5;5:20;Pop;29/09/1997
Silent Dream;Maroon 5;5:00;Funk Rock;11/11/2010
Whispering Heart;Maroon 5;5:20;Pop;18/07/1975
Broken Fire;Maroon 5;6:10;Funk Rock;09/10/2001
The New Sound;Maroon 5;4:10;Pop, Funk Rock;12/04/2018
Burning Stars of Night;Maroon 5;7:40;Funk Rock;22/08/1968
The Wild Dream;Khalid;5:00;R&B, Pop;14/07/2016
Midnight Sky;Khalid;4:00;Pop;01/05/2024
Lonely Lights;Khalid;5:50;R&B;19/06/1973
The Lost Road;Khalid;7:00;Pop;26/01/1968
Burning Fire;Khalid;4:40;R&B;21/04/2015
Sweet River;Khalid;3:20;Pop;07/06/1985
The Silent Sound;Khalid;6:30;R&B;01/12/1988
Dark Echo;Khalid;5:30;Pop;09/06/1996
Bright Night;Khalid;4:50;R&B, Pop;04/06/1996
Golden Heart of Sound;Khalid;6:00;Pop;31/08/1988
The Electric Heart;Sia;5:30;Pop, Electronic;17/06/1979
Golden River;Sia;6:10;Electronic;01/07/2016
Lonely Road;Sia;4:30;Pop;12/08/1985
The Lost Echo;Sia;3:20;Electronic;14/09/1969
Whispering Stars;Sia;6:40;Pop;16/08/1965
Sweet Sound;Sia;3:40;Electronic;22/01/1962
Broken Sky;Sia;3:30;Pop;23/11/2008
The New Stars;Sia;4:40;Electronic;31/08/2016
Bright Night;Sia;7:10;Pop, Electronic;12/05/2021
Burning Heart of Night;Sia;4:50;Electronic;29/07/1994
The Golden Night;Twenty One Pilots;4:40;Alternative, Pop;02/12/1998
Whispering Dream;Twenty One Pilots;7:50;Pop;16/02/2020
Lonely Stars;Twenty One Pilots;6:00;Alternative;24/03/2013
The Silent Road;Twenty One Pilots;7:50;Pop;23/11/1996
Lost Fire;Twenty One Pilots;3:50;Alternative;14/11/1985
Midnight Echo;Twenty One Pilots;4:50;Pop;26/07/1970
Sweet River;Twenty One Pilots;3:40;Alternative;15/03/1972
Broken Sound;Twenty One Pilots;5:20;Pop;26/01/1973
The Bright Sky;Twenty One Pilots;6:20;Alternative, Pop;14/01/1978
Burning Road;Twenty One Pilots;7:50;Pop;19/07/1974
The Wild Sound;Foo Fighters;5:20;Rock, Alternative;13/10/1975
Midnight Heart;Foo Fighters;4:30;Alternative;19/07/2005
Lonely Dream;Foo Fighters;6:10;Rock;25/07/1985
The Lost Sky;Foo Fighters;7:20;Alternative;23/12/2020
Burning Lights;Foo Fighters;4:50;Rock;05/08/2005
Sweet River;Foo Fighters;3:40;Alternative;05/03/2000
The Old Sky;Foo Fighters;6:20;Rock;07/03/2008
Dancing Stars;Foo Fighters;5:30;Alternative;27/04/1988
The Bright Sky;Foo Fighters;4:20;Rock, Alternative;20/02/1977
Golden Echo of Love;Foo Fighters;7:50;Alternative;11/04/1967
The Sweet Sound;Legião Urbana;4:10;Brazilian Rock, Post-Punk;14/02/1971
Silent Night;Legião Urbana;5:00;Post-Punk;10/12/1982
Lonely Heart of Sky;Legião Urbana;5:50;Brazilian Rock;02/02/1998
The Lost River;Legião Urbana;5:20;Post-Punk;01/07/2004
Bright Lights;Legião Urbana;5:30;Brazilian Rock;29/01/1995
Whispering Echo;Legião Urbana;7:10;Post-Punk;17/01/1992
Burning Stars;Legião Urbana;5:10;Brazilian Rock;17/07/2005
The Old Road;Legião Urbana;5:30;Post-Punk;08/05/2012
Golden Dream;Legião Urbana;8:00;Brazilian Rock, Post-Punk;13/04/1977
Midnight Sky of Night;Legião Urbana;4:40;Post-Punk;14/12/1993
The Electric Dream;Skank;6:00;Brazilian Pop, Reggae;12/08/2001
Golden River;Skank;6:40;Rock;30/11/1964
Lonely Road;Skank;5:00;Brazilian Pop;24/03/1991
The Lost Echo;Skank;3:50;Reggae;31/05/1974
Whispering Stars;Skank;7:10;Rock;07/02/2021
Sweet Sound;Skank;4:10;Brazilian Pop;08/01/1994
Broken Sky;Skank;4:00;Reggae;17/05/2012
The New Stars;Skank;5:10;Rock;29/07/1975
Bright Night;Skank;7:40;Brazilian Pop, Reggae;04/01/1980
Burning Heart of Night;Skank;5:20;Rock;11/01/1981
The Lonely Stars;Ariana Grande;5:10;Pop, R&B;13/08/2000
Sweet River;Ariana Grande;6:20;R&B;08/05/2007
The Old Sound;Ariana Grande;4:00;Pop;28/09/1968
Bright Sky;Ariana Grande;8:00;R&B;07/11/2020
Lost Road of Shadow;Ariana Grande;5:20;Pop;16/12/1964
Silent Dream;Ariana Grande;5:00;R&B;23/02/2019
Whispering Heart;Ariana Grande;5:20;Pop;18/02/1991
Broken Fire;Ariana Grande;6:10;R&B;07/05/2006
The New Sound;Ariana Grande;4:10;Pop, R&B;14/05/2008
Burning Stars of Night;Ariana Grande;7:40;R&B;20/12/2016
The Wild Dream;Lil Nas X;5:00;Hip Hop, Country Rap;05/08/1989
Midnight Sky;Lil Nas X;4:00;Country Rap;25/01/2016
Lonely Lights;Lil Nas X;5:50;Hip Hop;20/07/2024
The Lost Road;Lil Nas X;7:00;Country Rap;16/08/1977
Burning Fire;Lil Nas X;4:40;Hip Hop;18/08/1997
